"","gene","freq","hgnc_symbol"
"1","ensg00000251562",0.981814969151709,"MALAT1"
"2","ensg00000137818",0.973215731892274,"RPLP1"
"3","ensg00000231500",0.95429446497725,"RPS18"
"4","ensg00000167526",0.953307908647829,"RPL13"
"5","ensg00000105372",0.930955781661832,"RPS19"
"6","ensg00000177600",0.895748972950687,"RPLP2"
"7","ensg00000198938",0.890580595762225,"MT-CO3"
"8","ensg00000161016",0.884646533064362,"RPL8"
"9","ensg00000137154",0.8813481954854,"RPS6"
"10","ensg00000164587",0.873087626816663,"RPS14"
"11","ensg00000156482",0.838484531680238,"RPL30"
"12","ensg00000034510",0.834891699674584,"TMSB10"
"13","ensg00000197956",0.833595924197135,"S100A6"
"14","ensg00000197958",0.823759810345589,"RPL12"
"15","ensg00000198712",0.82183087185075,"MT-CO2"
"16","ensg00000083845",0.81365865151002,"RPS5"
"17","ensg00000182899",0.79563559259641,"RPL35A"
"18","ensg00000142676",0.794693210430993,"RPL11"
"19","ensg00000198727",0.77029434717948,"MT-CYB"
"20","ensg00000140988",0.761003048017316,"RPS2"
"21","ensg00000198886",0.748707905702885,"MT-ND4"
"22","ensg00000112306",0.742464623856994,"RPS12"
"23","ensg00000108298",0.740682932575501,"RPL19"
"24","ensg00000197756",0.728962054393121,"RPL37A"
"25","ensg00000109475",0.707935152327242,"RPL34"
"26","ensg00000108107",0.700219398347886,"RPL28"
"27","ensg00000087086",0.696479319128885,"FTL"
"28","ensg00000134419",0.687202744688057,"RPS15A"
"29","ensg00000063177",0.686260362522639,"RPL18"
"30","ensg00000162244",0.676100304801732,"RPL29"
"31","ensg00000186468",0.674171366306893,"RPS23"
"32","ensg00000198804",0.668796843019746,"MT-CO1"
"33","ensg00000204628",0.661066364319055,"RACK1"
"34","ensg00000198034",0.660595173236347,"RPS4X"
"35","ensg00000100097",0.653880700307747,"LGALS1"
"36","ensg00000184009",0.64556123275367,"ACTG1"
"37","ensg00000166441",0.645075316949627,"RPL27A"
"38","ensg00000142541",0.64242486710939,"RPL13A"
"39","ensg00000110700",0.63760988323296,"RPS13"
"40","ensg00000136942",0.630542016992328,"RPL35"
"41","ensg00000143947",0.629953028138942,"RPS27A"
"42","ensg00000105193",0.617510638611164,"RPS16"
"43","ensg00000149273",0.617142520577798,"RPS3"
"44","ensg00000142937",0.596469011823951,"RPS8"
"45","ensg00000161970",0.595791674642557,"RPL26"
"46","ensg00000131469",0.58541074610163,"RPL27"
"47","ensg00000167996",0.583452358164122,"FTH1"
"48","ensg00000080824",0.579285262026416,"HSP90AA1"
"49","ensg00000071082",0.576045823332793,"RPL31"
"50","ensg00000138326",0.573203952115206,"RPS24"
"51","ensg00000174748",0.572158496900446,"RPL15"
"52","ensg00000008988",0.570951069751005,"RPS20"
"53","ensg00000172809",0.560776287308763,"RPL38"
"54","ensg00000122406",0.555887679825659,"RPL5"
"55","ensg00000133112",0.5466405548275,"TPT1"
"56","ensg00000089157",0.540573969637625,"RPLP0"
"57","ensg00000171863",0.539808284128223,"RPS7"
"58","ensg00000171858",0.534963850809123,"RPS21"
"59","ensg00000130255",0.531488816574146,"RPL36"
"60","ensg00000145592",0.53007524332602,"RPL37"
"61","ensg00000188846",0.525378057220267,"RPL14"
"62","ensg00000142534",0.523743613152121,"RPS11"
"63","ensg00000164032",0.518722483177006,"H2AFZ"
"64","ensg00000198242",0.518236567372962,"RPL23A"
"65","ensg00000111640",0.511139251689662,"GAPDH"
"66","ensg00000096384",0.510049622310898,"HSP90AB1"
"67","ensg00000117450",0.498490716063199,"PRDX1"
"68","ensg00000221983",0.469689161132626,"UBA52"
"69","ensg00000144713",0.467215407948405,"RPL32"
"70","ensg00000170889",0.459293507870364,"RPS9"
"71","ensg00000149806",0.458277502098273,"FAU"
"72","ensg00000187514",0.452181467465728,"PTMA"
"73","ensg00000111716",0.442625123319541,"LDHB"
"74","ensg00000131143",0.435351110980225,"COX4I1"
"75","ensg00000196531",0.431022042907838,"NACA"
"76","ensg00000163584",0.426177609588739,"RPL22L1"
"77","ensg00000130066",0.423321013649817,"SAT1"
"78","ensg00000205542",0.417902316198666,"TMSB4X"
"79","ensg00000127184",0.417563647607969,"COX7C"
"80","ensg00000115268",0.417431125115957,"RPS15"
"81","ensg00000198755",0.40872881480718,"RPL10A"
"82","ensg00000164919",0.408213449560467,"COX6C"
"83","ensg00000198763",0.407109095460368,"MT-ND2"
"84","ensg00000123416",0.406372859393636,"TUBA1B"
"85","ensg00000132475",0.405327404178876,"H3F3B"
"86","ensg00000173812",0.39552073977,"EIF1"
"87","ensg00000173660",0.390337637860203,"UQCRH"
"88","ensg00000114391",0.385787698967797,"RPL24"
"89","ensg00000125691",0.368486151399585,"RPL23"
"90","ensg00000140264",0.367573218676837,"SERF2"
"91","ensg00000118181",0.361050167125587,"RPS25"
"92","ensg00000169567",0.36074094797756,"HINT1"
"93","ensg00000125743",0.359180127516087,"SNRPD2"
"94","ensg00000167658",0.35611738547848,"EEF2"
"95","ensg00000142168",0.349756305861912,"SOD1"
"96","ensg00000198840",0.346826086316316,"MT-ND3"
"97","ensg00000198899",0.339610972862339,"MT-ATP6"
"98","ensg00000075415",0.336975247743436,"SLC25A3"
"99","ensg00000166710",0.333323516852444,"B2M"
"100","ensg00000112695",0.326918263071871,"COX7A2"
"101","ensg00000107984",0.32130814424337,"DKK1"
"102","ensg00000136810",0.320836953160661,"TXN"
"103","ensg00000156467",0.320807503717992,"UQCRB"
"104","ensg00000177410",0.318775492173811,"ZFAS1"
"105","ensg00000124172",0.313415693607998,"ATP5E"
"106","ensg00000074800",0.305552692415296,"ENO1"
"107","ensg00000084207",0.302740270640378,"GSTP1"
"108","ensg00000174444",0.297940011485283,"RPL4"
"109","ensg00000168028",0.297483545123909,"RPSA"
"110","ensg00000117632",0.2936551175769,"STMN1"
"111","ensg00000104904",0.286734498549615,"OAZ1"
"112","ensg00000111669",0.281993138279858,"TPI1"
"113","ensg00000140319",0.280918233622429,"SRP14"
"114","ensg00000189043",0.27962245814498,"NDUFA4"
"115","ensg00000213741",0.277826042142152,"RPS29"
"116","ensg00000143933",0.277516822994125,"CALM2"
"117","ensg00000161960",0.277428474666117,"EIF4A1"
"118","ensg00000070756",0.271391338918911,"PABPC1"
"119","ensg00000170315",0.270993771442875,"UBB"
"120","ensg00000145741",0.26787213051993,"BTF3"
"121","ensg00000101182",0.261113483427326,"PSMA7"
"122","ensg00000135940",0.260097477655235,"COX5B"
"123","ensg00000167468",0.25656354453492,"GPX4"
"124","ensg00000154518",0.2496282007863,"ATP5G3"
"125","ensg00000173915",0.248641644456879,"USMG5"
"126","ensg00000198888",0.247934857832816,"MT-ND1"
"127","ensg00000150991",0.247875958947477,"UBC"
"128","ensg00000198786",0.245151885500567,"MT-ND5"
"129","ensg00000148303",0.245078261893894,"RPL7A"
"130","ensg00000130770",0.244562896647181,"ATPIF1"
"131","ensg00000165502",0.242295289561645,"RPL36AL"
"132","ensg00000171345",0.240734469100172,"KRT19"
"133","ensg00000144381",0.238290165358621,"HSPD1"
"134","ensg00000132341",0.230176843903229,"RAN"
"135","ensg00000122566",0.229911798919205,"HNRNPA2B1"
"136","ensg00000167283",0.229558405607174,"ATP5L"
"137","ensg00000110955",0.228674922327095,"ATP5B"
"138","ensg00000041357",0.223594893466641,"PSMA4"
"139","ensg00000126267",0.222873382121243,"COX6B1"
"140","ensg00000123349",0.216968768866049,"PFDN5"
"141","ensg00000131174",0.215643543945931,"COX7B"
"142","ensg00000005022",0.215304875355234,"SLC25A5"
"143","ensg00000115541",0.215275425912565,"HSPE1"
"144","ensg00000135046",0.215231251748561,"ANXA1"
"145","ensg00000189159",0.215216527027226,"JPT1"
"146","ensg00000230989",0.214583364009836,"HSBP1"
"147","ensg00000180817",0.213950200992446,"PPA1"
"148","ensg00000008018",0.212330481645635,"PSMB1"
"149","ensg00000120533",0.212271582760296,"ENY2"
"150","ensg00000241837",0.211285026430875,"ATP5O"
"151","ensg00000125148",0.206720362817134,"MT2A"
"152","ensg00000147677",0.205674907602374,"EIF3H"
"153","ensg00000132507",0.204820873764964,"EIF5A"
"154","ensg00000154723",0.204011014091558,"ATP5J"
"155","ensg00000182718",0.20246491835142,"ANXA2"
"156","ensg00000100138",0.202155699203393,"SNU13"
"157","ensg00000126432",0.201183867595306,"PRDX5"
"158","ensg00000163468",0.201080794545963,"CCT3"
"159","ensg00000168653",0.200845199004609,"NDUFS5"
"160","ensg00000092841",0.199078232444451,"MYL6"
"161","ensg00000156976",0.199004608837778,"EIF4A2"
"162","ensg00000196683",0.198297822213715,"TOMM7"
"163","ensg00000187109",0.196781175916246,"NAP1L1"
"164","ensg00000104529",0.195956591521505,"EEF1D"
"165","ensg00000127540",0.195676821816147,"UQCR11"
"166","ensg00000115128",0.195352877946785,"SF3B6"
"167","ensg00000127922",0.194307422732025,"SEM1"
"168","ensg00000141552",0.192908574205233,"ANAPC11"
"169","ensg00000152234",0.18675364068735,"ATP5A1"
"170","ensg00000164405",0.18656221931,"UQCRQ"
"171","ensg00000132963",0.183955943633767,"POMP"
"172","ensg00000116288",0.183602550321735,"PARK7"
"173","ensg00000135390",0.183190258124365,"ATP5G2"
"174","ensg00000132432",0.183087185075022,"SEC61G"
"175","ensg00000176340",0.182969387304345,"COX8A"
"176","ensg00000140990",0.182586544549644,"NDUFB10"
"177","ensg00000172757",0.180952100481498,"CFL1"
"178","ensg00000118680",0.180745954382813,"MYL12B"
"179","ensg00000188243",0.180716504940144,"COMMD6"
"180","ensg00000110958",0.18045145995612,"PTGES3"
"181","ensg00000134333",0.179111510314667,"LDHA"
"182","ensg00000119705",0.178655043953293,"SLIRP"
"183","ensg00000198931",0.178551970903951,"APRT"
"184","ensg00000088986",0.176888077393135,"DYNLL1"
"185","ensg00000156261",0.175400880538336,"CCT8"
"186","ensg00000110492",0.174900240012958,"MDK"
"187","ensg00000075624",0.174164003946225,"ACTB"
"188","ensg00000167085",0.173074374567461,"PHB"
"189","ensg00000169100",0.169864385316508,"SLC25A6"
"190","ensg00000101608",0.169083975085771,"MYL12A"
"191","ensg00000181163",0.167007789377586,"NPM1"
"192","ensg00000198258",0.166816368000236,"UBL5"
"193","ensg00000147684",0.165726738621472,"NDUFB9"
"194","ensg00000167815",0.165093575604082,"PRDX2"
"195","ensg00000089220",0.164357339537349,"PEBP1"
"196","ensg00000188612",0.162634547141195,"SUMO2"
"197","ensg00000178741",0.162281153829164,"COX5A"
"198","ensg00000103363",0.161942485238467,"ELOB"
"199","ensg00000143256",0.161721614418447,"PFDN2"
"200","ensg00000178982",0.161706889697112,"EIF3K"
"201","ensg00000137309",0.161692164975778,"HMGA1"
"202","ensg00000184076",0.161530193041097,"UQCR10"
"203","ensg00000149925",0.160366940055659,"ALDOA"
"204","ensg00000106153",0.160028271464963,"CHCHD2"
"205","ensg00000166165",0.159792675923608,"CKB"
"206","ensg00000164104",0.158938642086199,"HMGB2"
"207","ensg00000051523",0.15802570936345,"CYBA"
"208","ensg00000159199",0.158010984642116,"ATP5G1"
"209","ensg00000117592",0.157245299132714,"PRDX6"
"210","ensg00000114942",0.157142226083371,"EEF1B2"
"211","ensg00000104408",0.156464888901978,"EIF3E"
"212","ensg00000125356",0.155949523655265,"NDUFA1"
"213","ensg00000167642",0.155286911195206,"SPINT2"
"214","ensg00000147403",0.155095489817855,"RPL10"
"215","ensg00000239672",0.154918793161839,"NME1"
"216","ensg00000156411",0.154683197620485,"C14orf2"
"217","ensg00000123975",0.154123658209768,"CKS2"
"218","ensg00000113558",0.154094208767099,"SKP1"
"219","ensg00000178035",0.153092927716343,"IMPDH2"
"220","ensg00000108518",0.153034028831004,"PFN1"
"221","ensg00000130520",0.152754259125646,"LSM4"
"222","ensg00000113387",0.152430315256284,"SUB1"
"223","ensg00000165672",0.151649905025547,"PRDX3"
"224","ensg00000166794",0.149986011514732,"PPIB"
"225","ensg00000004779",0.148822758529295,"NDUFAB1"
"226","ensg00000178952",0.148189595511905,"TUFM"
"227","ensg00000204387",0.147821477478539,"C6orf48"
"228","ensg00000111057",0.146982168362464,"KRT18"
"229","ensg00000167863",0.146864370591787,"ATP5H"
"230","ensg00000155368",0.146746572821109,"DBI"
"231","ensg00000172115",0.146172308689058,"CYCS"
"232","ensg00000100632",0.14608396036105,"ERH"
"233","ensg00000198467",0.14545079734366,"TPM2"
"234","ensg00000137876",0.144611488227585,"RSL24D1"
"235","ensg00000100804",0.143566033012825,"PSMB5"
"236","ensg00000090266",0.143551308291491,"NDUFB2"
"237","ensg00000111678",0.142844521667427,"C12orf57"
"238","ensg00000188229",0.142432229470057,"TUBB4B"
"239","ensg00000187145",0.141725442845994,NA
"240","ensg00000166598",0.141695993403325,"HSP90B1"
"241","ensg00000089009",0.140621088745895,"RPL6"
"242","ensg00000165629",0.140547465139222,"ATP5C1"
"243","ensg00000150753",0.14041494264721,"CCT5"
"244","ensg00000100300",0.139104442448427,"TSPO"
"245","ensg00000179091",0.138397655824364,"CYC1"
"246","ensg00000109971",0.138176785004344,"HSPA8"
"247","ensg00000179271",0.138147335561674,"GADD45GIP1"
"248","ensg00000108294",0.137926464741655,NA
"249","ensg00000160213",0.136601239821536,"CSTB"
"250","ensg00000170421",0.136321470116178,"KRT8"
"251","ensg00000146701",0.136306745394843,"MDH2"
"252","ensg00000196230",0.136218397066836,"TUBB"
"253","ensg00000111639",0.135482161000103,"MRPL51"
"254","ensg00000131016",0.135452711557434,"AKAP12"
"255","ensg00000164611",0.135379087950761,"PTTG1"
"256","ensg00000100387",0.135290739622753,"RBX1"
"257","ensg00000135624",0.134348357457335,"CCT7"
"258","ensg00000182117",0.13350904834126,"NOP10"
"259","ensg00000115484",0.132964233651878,"CCT4"
"260","ensg00000134248",0.132890610045205,"LAMTOR5"
"261","ensg00000166226",0.131962952601122,"CCT2"
"262","ensg00000142864",0.131904053715783,"SERBP1"
"263","ensg00000102144",0.131742081781102,"PGK1"
"264","ensg00000129084",0.131447587354409,"PSMA1"
"265","ensg00000130332",0.131344514305067,"LSM7"
"266","ensg00000256618",0.131167817649051,"MTRNR2L1"
"267","ensg00000150459",0.130946946829031,"SAP18"
"268","ensg00000166681",0.130431581582319,"BEX3"
"269","ensg00000108654",0.130240160204968,"DDX5"
"270","ensg00000065518",0.130107637712956,"NDUFB4"
"271","ensg00000148834",0.128959109448854,"GSTO1"
"272","ensg00000125968",0.128590991415487,"ID1"
"273","ensg00000179218",0.128414294759472,"CALR"
"274","ensg00000139343",0.12745718787272,"SNRPF"
"275","ensg00000100353",0.126941822626007,"EIF3D"
"276","ensg00000152082",0.126573704592641,"MZT2B"
"277","ensg00000206503",0.126411732657959,"HLA-A"
"278","ensg00000105185",0.126102513509932,"PDCD5"
"279","ensg00000142507",0.125984715739255,"PSMB6"
"280","ensg00000067225",0.125204305508518,"PKM"
"281","ensg00000167088",0.125027608852502,"SNRPD1"
"282","ensg00000107223",0.124188299736427,"EDF1"
"283","ensg00000135404",0.12407050196575,"CD63"
"284","ensg00000120438",0.123967428916408,"TCP1"
"285","ensg00000112081",0.1238790805884,"SRSF3"
"286","ensg00000143621",0.123481513112364,"ILF2"
"287","ensg00000100129",0.123452063669695,"EIF3L"
"288","ensg00000010278",0.122171012913581,"CD9"
"289","ensg00000014641",0.122156288192246,"MDH1"
"290","ensg00000102804",0.121743995994876,"TSC22D1"
"291","ensg00000106028",0.121582024060195,"SSBP1"
"292","ensg00000185088",0.121493675732187,"RPS27L"
"293","ensg00000044574",0.121302254354836,"HSPA5"
"294","ensg00000106211",0.120698540780116,"HSPB1"
"295","ensg00000134825",0.120462945238761,"TMEM258"
"296","ensg00000106355",0.120227349697407,"LSM5"
"297","ensg00000177700",0.118975748383962,"POLR2L"
"298","ensg00000067560",0.118342585366572,"RHOA"
"299","ensg00000075142",0.117738871791851,"SRI"
"300","ensg00000108953",0.117252955987808,"YWHAE"
"301","ensg00000099795",0.117238231266473,"NDUFB7"
"302","ensg00000176731",0.116163326609044,"C8orf59"
"303","ensg00000139684",0.115868832182351,"ESD"
"304","ensg00000125868",0.115854107461016,"DSTN"
"305","ensg00000213719",0.11507369723028,"CLIC1"
"306","ensg00000123131",0.114676129754244,"PRDX4"
"307","ensg00000087302",0.11466140503291,"C14orf166"
"308","ensg00000146731",0.114558331983567,"CCT6A"
"309","ensg00000154582",0.113954618408847,"ELOC"
"310","ensg00000117318",0.113939893687512,"ID3"
"311","ensg00000171530",0.113660123982154,"TBCA"
"312","ensg00000109390",0.113645399260819,"NDUFC1"
"313","ensg00000165283",0.113350904834126,"STOML2"
"314","ensg00000136997",0.11320365762078,"MYC"
"315","ensg00000125835",0.112909163194087,"SNRPB"
"316","ensg00000099901",0.112879713751417,"RANBP1"
"317","ensg00000170860",0.112835539587413,"LSM3"
"318","ensg00000102265",0.11234962378337,"TIMP1"
"319","ensg00000069275",0.112069854078012,"NUCKS1"
"320","ensg00000042753",0.11171646076598,"AP2S1"
"321","ensg00000197747",0.111628112437972,"S100A10"
"322","ensg00000120437",0.111598662995303,"ACAT2"
"323","ensg00000173113",0.11152503938863,"TRMT112"
"324","ensg00000008394",0.111053848305921,"MGST1"
"325","ensg00000169714",0.111009674141917,"CNBP"
"326","ensg00000196154",0.110759353879228,"S100A4"
"327","ensg00000145247",0.1104501347312,"OCIAD2"
"328","ensg00000125870",0.110008393091161,"SNRPB2"
"329","ensg00000228474",0.109169083975086,"OST4"
"330","ensg00000171159",0.109066010925743,"C9orf16"
"331","ensg00000174021",0.108933488433731,"GNG5"
"332","ensg00000160752",0.108638994007038,"FDPS"
"333","ensg00000106803",0.108329774859011,"SEC61B"
"334","ensg00000123562",0.108153078202995,"MORF4L2"
"335","ensg00000106399",0.107858583776302,"RPA3"
"336","ensg00000112378",0.107755510726959,"PERP"
"337","ensg00000129559",0.107740786005625,"NEDD8"
"338","ensg00000086061",0.107549364628274,"DNAJA1"
"339","ensg00000079459",0.107446291578932,"FDFT1"
"340","ensg00000167552",0.106768954397538,"TUBA1A"
"341","ensg00000117118",0.106636431905526,"SDHB"
"342","ensg00000143977",0.106415561085506,"SNRPG"
"343","ensg00000205544",0.106356662200168,"TMEM256"
"344","ensg00000099977",0.106062167773475,"DDT"
"345","ensg00000067064",0.105826572232121,"IDI1"
"346","ensg00000054148",0.104442448426664,"PHPT1"
"347","ensg00000198856",0.104383549541325,"OSTC"
"348","ensg00000131495",0.104339375377321,"NDUFA2"
"349","ensg00000143320",0.104265751770648,"CRABP2"
"350","ensg00000124766",0.104162678721305,"SOX4"
"351","ensg00000172172",0.104118504557301,"MRPL13"
"352","ensg00000126457",0.104030156229293,"PRMT1"
"353","ensg00000107833",0.103971257343955,"NPM3"
"354","ensg00000164111",0.103882909015947,"ANXA5"
"355","ensg00000115053",0.103868184294612,"NCL"
"356","ensg00000142089",0.103662038195927,"IFITM3"
"357","ensg00000136930",0.103043599899872,"PSMB7"
"358","ensg00000149100",0.10269020658784,"EIF3M"
"359","ensg00000165264",0.102660757145171,"NDUFB6"
"360","ensg00000198668",0.102587133538498,"CALM1"
"361","ensg00000086598",0.102484060489155,"TMED2"
"362","ensg00000198900",0.102130667177124,"TOP1"
"363","ensg00000139644",0.101983419963777,"TMBIM6"
"364","ensg00000173272",0.101718374979754,"MZT2A"
"365","ensg00000105669",0.101114661405033,"COPE"
"366","ensg00000146425",0.10059929615832,"DYNLT1"
"367","ensg00000241468",0.10040787478097,"ATP5J2"
